Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SLINEA

Grammar

Rule 0     S' -> programa
    (18) declaracion -> . foreach
    (19) declaracion -> . clase
    (27) expression -> . ID EQUALS termino operadores termino END
    (36) expif -> . funcion_condicion LPAREN comparacion RPAREN LCORCHET declaracion RCORCHET
    (37) expelse -> . expif ELSE LCORCHET declaracion RCORCHET
    (55) expresionlogica -> . ID operadorlogico ID
    (60) declararvariable -> . ID EQUALS tipo END
    (20) creacionfunciones -> . FUNCTION FNOMBRE LPAREN RPAREN LCORCHET declaracion RCORCHET
    (24) returnvalores -> . RETURN termino END
    (25) returnvalores -> . RETURN creacionfunciones
    (26) returnvalores -> . empty
    (70) operador_object -> . ID EQUALS OBJECT_OPERATOR FNOMBRE LPAREN argumentos RPAREN END
    (73) print -> . funcion_print LPAREN argument RPAREN END
    (81) arreglos -> . funcion_arreglo LPAREN ID RPAREN
    (43) while -> . WHILE LPAREN comparacion RPAREN LCORCHET control_bucle RCORCHET
    (44) foreach -> . FOREACH LPAREN ID AS ID RPAREN LCORCHET control_bucle RCORCHET
    (110) clase -> . CLASS FNOMBRE LCORCHET declaracion RCORCHET
    (38) funcion_condicion -> . IF
    (39) funcion_condicion -> . ELSEIF
    (21) empty -> .
    (76) funcion_print -> . VAR_EXPORT
    (77) funcion_print -> . ECHO
    (78) funcion_print -> . PRINT
    (79) funcion_print -> . PRINT_R
    (80) funcion_print -> . VAR_DUMP
    (82) funcion_arreglo -> . SUFFLE
    (83) funcion_arreglo -> . ARRAY_MERGE
    (84) funcion_arreglo -> . ARRAY_SEARCH
    (85) funcion_arreglo -> . ARRAY_RAND
    (86) funcion_arreglo -> . ARRAY_CHUNK
    (87) funcion_arreglo -> . STR_SPLIT
    (88) funcion_arreglo -> . PREG_SPLIT
    (89) funcion_arreglo -> . ARRAY_UNIQUE
    (90) funcion_arreglo -> . COUNT
    (91) funcion_arreglo -> . SIZEOF
    (92) funcion_arreglo -> . ARRAY_PUSH
    (93) funcion_arreglo -> . SORT
    (94) funcion_arreglo -> . ASORT
    (95) funcion_arreglo -> . KSORT
    (96) funcion_arreglo -> . UNSET
    (97) funcion_arreglo -> . IMPLODE
    (98) funcion_arreglo -> . EXPLODE

    ID              shift and go to state 18
    FUNCTION        shift and go to state 20
    RETURN          shift and go to state 21
    WHILE           shift and go to state 25
    FOREACH         shift and go to state 26
    CLASS           shift and go to state 27
    IF              shift and go to state 28
    ELSEIF          shift and go to state 29
    RCORCHET        reduce using rule 21 (empty -> .)
    VAR_EXPORT      shift and go to state 30
    ECHO            shift and go to state 31
    PRINT           shift and go to state 32
    PRINT_R         shift and go to state 33
    VAR_DUMP        shift and go to state 34
    SUFFLE          shift and go to state 35
    ARRAY_MERGE     shift and go to state 36
    ARRAY_SEARCH    shift and go to state 37
    ARRAY_RAND      shift and go to state 38
    ARRAY_CHUNK     shift and go to state 39
    STR_SPLIT       shift and go to state 40
    PREG_SPLIT      shift and go to state 41
    ARRAY_UNIQUE    shift and go to state 42
    COUNT           shift and go to state 43
    SIZEOF          shift and go to state 44
    ARRAY_PUSH      shift and go to state 45
    SORT            shift and go to state 46
    ASORT           shift and go to state 47
    KSORT           shift and go to state 48
    UNSET           shift and go to state 49
    IMPLODE         shift and go to state 50
    EXPLODE         shift and go to state 51

    funcion_condicion              shift and go to state 19
    declaracion                    shift and go to state 159
    expression                     shift and go to state 5
    expif                          shift and go to state 6
    expelse                        shift and go to state 7
    expresionlogica                shift and go to state 8
    declararvariable               shift and go to state 9
    creacionfunciones              shift and go to state 10
    returnvalores                  shift and go to state 11
    operador_object                shift and go to state 12
    print                          shift and go to state 13
    arreglos                       shift and go to state 14
    while                          shift and go to state 15
    foreach                        shift and go to state 16
    clase                          shift and go to state 17
    empty                          shift and go to state 22
    funcion_print                  shift and go to state 23
    funcion_arreglo                shift and go to state 24

state 147

    (45) comparacion -> termino operadorcomparacion termino .

    RPAREN          reduce using rule 45 (comparacion -> termino operadorcomparacion termino .)


state 148

    (20) creacionfunciones -> FUNCTION FNOMBRE LPAREN RPAREN LCORCHET . declaracion RCORCHET
    (7) declaracion -> . expression
    (8) declaracion -> . expif
    (9) declaracion -> . expelse
    (10) declaracion -> . expresionlogica
    (11) declaracion -> . declararvariable
    (12) declaracion -> . creacionfunciones
    (13) declaracion -> . returnvalores
    (14) declaracion -> . operador_object
    (15) declaracion -> . print
    (16) declaracion -> . arreglos
    (17) declaracion -> . while
    (18) declaracion -> . foreach
    (19) declaracion -> . clase
    (27) expression -> . ID EQUALS termino operadores termino END
    (36) expif -> . funcion_condicion LPAREN comparacion RPAREN LCORCHET declaracion RCORCHET
    (37) expelse -> . expif ELSE LCORCHET declaracion RCORCHET
    (55) expresionlogica -> . ID operadorlogico ID
    (60) declararvariable -> . ID EQUALS tipo END
    (20) creacionfunciones -> . FUNCTION FNOMBRE LPAREN RPAREN LCORCHET declaracion RCORCHET
    (24) returnvalores -> . RETURN termino END
    (25) returnvalores -> . RETURN creacionfunciones
    (26) returnvalores -> . empty
    (70) operador_object -> . ID EQUALS OBJECT_OPERATOR FNOMBRE LPAREN argumentos RPAREN END
    (73) print -> . funcion_print LPAREN argument RPAREN END
    (81) arreglos -> . funcion_arreglo LPAREN ID RPAREN
    (43) while -> . WHILE LPAREN comparacion RPAREN LCORCHET control_bucle RCORCHET
    (44) foreach -> . FOREACH LPAREN ID AS ID RPAREN LCORCHET control_bucle RCORCHET
    (110) clase -> . CLASS FNOMBRE LCORCHET declaracion RCORCHET
    (38) funcion_condicion -> . IF
    (39) funcion_condicion -> . ELSEIF
    (21) empty -> .
    (76) funcion_print -> . VAR_EXPORT
    (77) funcion_print -> . ECHO
    (78) funcion_print -> . PRINT
    (79) funcion_print -> . PRINT_R
    (80) funcion_print -> . VAR_DUMP
    (82) funcion_arreglo -> . SUFFLE
    (83) funcion_arreglo -> . ARRAY_MERGE
    (84) funcion_arreglo -> . ARRAY_SEARCH
    (85) funcion_arreglo -> . ARRAY_RAND
    (86) funcion_arreglo -> . ARRAY_CHUNK
    (87) funcion_arreglo -> . STR_SPLIT
    (88) funcion_arreglo -> . PREG_SPLIT
    (89) funcion_arreglo -> . ARRAY_UNIQUE
    (90) funcion_arreglo -> . COUNT
    (91) funcion_arreglo -> . SIZEOF
    (92) funcion_arreglo -> . ARRAY_PUSH
    (93) funcion_arreglo -> . SORT
    (94) funcion_arreglo -> . ASORT
    (95) funcion_arreglo -> . KSORT
    (96) funcion_arreglo -> . UNSET
    (97) funcion_arreglo -> . IMPLODE
    (98) funcion_arreglo -> . EXPLODE

    ID              shift and go to state 18
    FUNCTION        shift and go to state 20
    RETURN          shift and go to state 21
    WHILE           shift and go to state 25
    FOREACH         shift and go to state 26
    CLASS           shift and go to state 27
    IF              shift and go to state 28
    ELSEIF          shift and go to state 29
    RCORCHET        reduce using rule 21 (empty -> .)
    VAR_EXPORT      shift and go to state 30
    ECHO            shift and go to state 31
    PRINT           shift and go to state 32
    PRINT_R         shift and go to state 33
    VAR_DUMP        shift and go to state 34
    SUFFLE          shift and go to state 35
    ARRAY_MERGE     shift and go to state 36
    ARRAY_SEARCH    shift and go to state 37
    ARRAY_RAND      shift and go to state 38
    ARRAY_CHUNK     shift and go to state 39
    STR_SPLIT       shift and go to state 40
    PREG_SPLIT      shift and go to state 41
    ARRAY_UNIQUE    shift and go to state 42
    COUNT           shift and go to state 43
    SIZEOF          shift and go to state 44
    ARRAY_PUSH      shift and go to state 45
    SORT            shift and go to state 46
    ASORT           shift and go to state 47
    KSORT           shift and go to state 48
    UNSET           shift and go to state 49
    IMPLODE         shift and go to state 50
    EXPLODE         shift and go to state 51

    declaracion                    shift and go to state 160
    expression                     shift and go to state 5
    expif                          shift and go to state 6
    expelse                        shift and go to state 7
    expresionlogica                shift and go to state 8
    declararvariable               shift and go to state 9
    creacionfunciones              shift and go to state 10
    returnvalores                  shift and go to state 11
    operador_object                shift and go to state 12
    print                          shift and go to state 13
    arreglos                       shift and go to state 14
    while                          shift and go to state 15
    foreach                        shift and go to state 16
    clase                          shift and go to state 17
    funcion_condicion              shift and go to state 19
    empty                          shift and go to state 22
    funcion_print                  shift and go to state 23
    funcion_arreglo                shift and go to state 24

state 149

    (73) print -> funcion_print LPAREN argument RPAREN END .

    CLOSE           reduce using rule 73 (print -> funcion_print LPAREN argument RPAREN END .)
    $end            reduce using rule 73 (print -> funcion_print LPAREN argument RPAREN END .)
    RCORCHET        reduce using rule 73 (print -> funcion_print LPAREN argument RPAREN END .)


state 150

    (43) while -> WHILE LPAREN comparacion RPAREN LCORCHET . control_bucle RCORCHET
    (40) control_bucle -> . BREAK
    (41) control_bucle -> . CONTINUE
    (42) control_bucle -> . declaracion
    (7) declaracion -> . expression
    (8) declaracion -> . expif
    (9) declaracion -> . expelse
    (10) declaracion -> . expresionlogica
    (11) declaracion -> . declararvariable
    (12) declaracion -> . creacionfunciones
    (13) declaracion -> . returnvalores
    (14) declaracion -> . operador_object
    (15) declaracion -> . print
    (16) declaracion -> . arreglos
    (17) declaracion -> . while
    (18) declaracion -> . foreach
    (19) declaracion -> . clase
    (27) expression -> . ID EQUALS termino operadores termino END
    (36) expif -> . funcion_condicion LPAREN comparacion RPAREN LCORCHET declaracion RCORCHET
    (37) expelse -> . expif ELSE LCORCHET declaracion RCORCHET
    (55) expresionlogica -> . ID operadorlogico ID
    (60) declararvariable -> . ID EQUALS tipo END
    (20) creacionfunciones -> . FUNCTION FNOMBRE LPAREN RPAREN LCORCHET declaracion RCORCHET
    (24) returnvalores -> . RETURN termino END
    (25) returnvalores -> . RETURN creacionfunciones
    (26) returnvalores -> . empty
    (70) operador_object -> . ID EQUALS OBJECT_OPERATOR FNOMBRE LPAREN argumentos RPAREN END
    (73) print -> . funcion_print LPAREN argument RPAREN END
    (81) arreglos -> . funcion_arreglo LPAREN ID RPAREN
    (43) while -> . WHILE LPAREN comparacion RPAREN LCORCHET control_bucle RCORCHET
    (44) foreach -> . FOREACH LPAREN ID AS ID RPAREN LCORCHET control_bucle RCORCHET
    (110) clase -> . CLASS FNOMBRE LCORCHET declaracion RCORCHET
    (38) funcion_condicion -> . IF
    (39) funcion_condicion -> . ELSEIF
    (21) empty -> .
    (76) funcion_print -> . VAR_EXPORT
    (77) funcion_print -> . ECHO
    (78) funcion_print -> . PRINT
    (79) funcion_print -> . PRINT_R
    (80) funcion_print -> . VAR_DUMP
    (82) funcion_arreglo -> . SUFFLE
    (83) funcion_arreglo -> . ARRAY_MERGE
    (84) funcion_arreglo -> . ARRAY_SEARCH
    (85) funcion_arreglo -> . ARRAY_RAND
    (86) funcion_arreglo -> . ARRAY_CHUNK
    (87) funcion_arreglo -> . STR_SPLIT
    (88) funcion_arreglo -> . PREG_SPLIT
    (89) funcion_arreglo -> . ARRAY_UNIQUE
    (90) funcion_arreglo -> . COUNT
    (91) funcion_arreglo -> . SIZEOF
    (92) funcion_arreglo -> . ARRAY_PUSH
    (93) funcion_arreglo -> . SORT
    (94) funcion_arreglo -> . ASORT
    (95) funcion_arreglo -> . KSORT
    (96) funcion_arreglo -> . UNSET
    (97) funcion_arreglo -> . IMPLODE
    (98) funcion_arreglo -> . EXPLODE

    BREAK           shift and go to state 162
    CONTINUE        shift and go to state 163
    ID              shift and go to state 18
    FUNCTION        shift and go to state 20
    RETURN          shift and go to state 21
    WHILE           shift and go to state 25
    FOREACH         shift and go to state 26
    CLASS           shift and go to state 27
    IF              shift and go to state 28
    ELSEIF          shift and go to state 29
    RCORCHET        reduce using rule 21 (empty -> .)
    VAR_EXPORT      shift and go to state 30
    ECHO            shift and go to state 31
    PRINT           shift and go to state 32
    PRINT_R         shift and go to state 33
    VAR_DUMP        shift and go to state 34
    SUFFLE          shift and go to state 35
    ARRAY_MERGE     shift and go to state 36
    ARRAY_SEARCH    shift and go to state 37
    ARRAY_RAND      shift and go to state 38
    ARRAY_CHUNK     shift and go to state 39
    STR_SPLIT       shift and go to state 40
    PREG_SPLIT      shift and go to state 41
    ARRAY_UNIQUE    shift and go to state 42
    COUNT           shift and go to state 43
    SIZEOF          shift and go to state 44
    ARRAY_PUSH      shift and go to state 45
    SORT            shift and go to state 46
    ASORT           shift and go to state 47
    KSORT           shift and go to state 48
    UNSET           shift and go to state 49
    IMPLODE         shift and go to state 50
    EXPLODE         shift and go to state 51

    control_bucle                  shift and go to state 161
    declaracion                    shift and go to state 164
    expression                     shift and go to state 5
    expif                          shift and go to state 6
    expelse                        shift and go to state 7
    expresionlogica                shift and go to state 8
    declararvariable               shift and go to state 9
    creacionfunciones              shift and go to state 10
    returnvalores                  shift and go to state 11
    operador_object                shift and go to state 12
    print                          shift and go to state 13
    arreglos                       shift and go to state 14
    while                          shift and go to state 15
    foreach                        shift and go to state 16
    clase                          shift and go to state 17
    funcion_condicion              shift and go to state 19
    empty                          shift and go to state 22
    funcion_print                  shift and go to state 23
    funcion_arreglo                shift and go to state 24

state 151

    (44) foreach -> FOREACH LPAREN ID AS ID . RPAREN LCORCHET control_bucle RCORCHET

    RPAREN          shift and go to state 165


state 152

    (110) clase -> CLASS FNOMBRE LCORCHET declaracion RCORCHET .

    CLOSE           reduce using rule 110 (clase -> CLASS FNOMBRE LCORCHET declaracion RCORCHET .)
    $end            reduce using rule 110 (clase -> CLASS FNOMBRE LCORCHET declaracion RCORCHET .)
    RCORCHET        reduce using rule 110 (clase -> CLASS FNOMBRE LCORCHET declaracion RCORCHET .)


state 153

    (27) expression -> ID EQUALS termino operadores termino END .

    CLOSE           reduce using rule 27 (expression -> ID EQUALS termino operadores termino END .)
    $end            reduce using rule 27 (expression -> ID EQUALS termino operadores termino END .)
    RCORCHET        reduce using rule 27 (expression -> ID EQUALS termino operadores termino END .)


state 154

    (22) argumentos -> ID .

    RPAREN          reduce using rule 22 (argumentos -> ID .)


state 155

    (70) operador_object -> ID EQUALS OBJECT_OPERATOR FNOMBRE LPAREN argumentos . RPAREN END

    RPAREN          shift and go to state 166


state 156

    (23) argumentos -> empty .

    RPAREN          reduce using rule 23 (argumentos -> empty .)


state 157

    (99) archivos -> funcion_archivo LPAREN TEXT COMA . TEXT RPAREN

    TEXT            shift and go to state 167


state 158

    (71) array -> ARRAY LPAREN termino RPAREN .

    END             reduce using rule 71 (array -> ARRAY LPAREN termino RPAREN .)


state 159

    (36) expif -> funcion_condicion LPAREN comparacion RPAREN LCORCHET declaracion . RCORCHET

    RCORCHET        shift and go to state 168


state 160

    (20) creacionfunciones -> FUNCTION FNOMBRE LPAREN RPAREN LCORCHET declaracion . RCORCHET

    RCORCHET        shift and go to state 169


state 161

    (43) while -> WHILE LPAREN comparacion RPAREN LCORCHET control_bucle . RCORCHET

    RCORCHET        shift and go to state 170


state 162

    (40) control_bucle -> BREAK .

    RCORCHET        reduce using rule 40 (control_bucle -> BREAK .)


state 163

    (41) control_bucle -> CONTINUE .

    RCORCHET        reduce using rule 41 (control_bucle -> CONTINUE .)


state 164

    (42) control_bucle -> declaracion .

    RCORCHET        reduce using rule 42 (control_bucle -> declaracion .)


state 165

    (44) foreach -> FOREACH LPAREN ID AS ID RPAREN . LCORCHET control_bucle RCORCHET

    LCORCHET        shift and go to state 171


state 166

    (70) operador_object -> ID EQUALS OBJECT_OPERATOR FNOMBRE LPAREN argumentos RPAREN . END

    END             shift and go to state 172


state 167

    (99) archivos -> funcion_archivo LPAREN TEXT COMA TEXT . RPAREN

    RPAREN          shift and go to state 173


state 168

    (36) expif -> funcion_condicion LPAREN comparacion RPAREN LCORCHET declaracion RCORCHET .

    ELSE            reduce using rule 36 (expif -> funcion_condicion LPAREN comparacion RPAREN LCORCHET declaracion RCORCHET .)
    CLOSE           reduce using rule 36 (expif -> funcion_condicion LPAREN comparacion RPAREN LCORCHET declaracion RCORCHET .)
    $end            reduce using rule 36 (expif -> funcion_condicion LPAREN comparacion RPAREN LCORCHET declaracion RCORCHET .)
    RCORCHET        reduce using rule 36 (expif -> funcion_condicion LPAREN comparacion RPAREN LCORCHET declaracion RCORCHET .)


state 169

    (20) creacionfunciones -> FUNCTION FNOMBRE LPAREN RPAREN LCORCHET declaracion RCORCHET .

    CLOSE           reduce using rule 20 (creacionfunciones -> FUNCTION FNOMBRE LPAREN RPAREN LCORCHET declaracion RCORCHET .)
    $end            reduce using rule 20 (creacionfunciones -> FUNCTION FNOMBRE LPAREN RPAREN LCORCHET declaracion RCORCHET .)
    RCORCHET        reduce using rule 20 (creacionfunciones -> FUNCTION FNOMBRE LPAREN RPAREN LCORCHET declaracion RCORCHET .)


state 170

    (43) while -> WHILE LPAREN comparacion RPAREN LCORCHET control_bucle RCORCHET .

    CLOSE           reduce using rule 43 (while -> WHILE LPAREN comparacion RPAREN LCORCHET control_bucle RCORCHET .)
    $end            reduce using rule 43 (while -> WHILE LPAREN comparacion RPAREN LCORCHET control_bucle RCORCHET .)
    RCORCHET        reduce using rule 43 (while -> WHILE LPAREN comparacion RPAREN LCORCHET control_bucle RCORCHET .)


state 171

    (44) foreach -> FOREACH LPAREN ID AS ID RPAREN LCORCHET . control_bucle RCORCHET
    (40) control_bucle -> . BREAK
    (41) control_bucle -> . CONTINUE
    (42) control_bucle -> . declaracion
    (7) declaracion -> . expression
    (8) declaracion -> . expif
    (9) declaracion -> . expelse
    (10) declaracion -> . expresionlogica
    (11) declaracion -> . declararvariable
    (12) declaracion -> . creacionfunciones
    (13) declaracion -> . returnvalores
    (14) declaracion -> . operador_object
    (15) declaracion -> . print
    (16) declaracion -> . arreglos
    (17) declaracion -> . while
    (18) declaracion -> . foreach
    (19) declaracion -> . clase
    (27) expression -> . ID EQUALS termino operadores termino END
    (36) expif -> . funcion_condicion LPAREN comparacion RPAREN LCORCHET declaracion RCORCHET
    (37) expelse -> . expif ELSE LCORCHET declaracion RCORCHET
    (55) expresionlogica -> . ID operadorlogico ID
    (60) declararvariable -> . ID EQUALS tipo END
    (20) creacionfunciones -> . FUNCTION FNOMBRE LPAREN RPAREN LCORCHET declaracion RCORCHET
    (24) returnvalores -> . RETURN termino END
    (25) returnvalores -> . RETURN creacionfunciones
    (26) returnvalores -> . empty
    (70) operador_object -> . ID EQUALS OBJECT_OPERATOR FNOMBRE LPAREN argumentos RPAREN END
    (73) print -> . funcion_print LPAREN argument RPAREN END
    (81) arreglos -> . funcion_arreglo LPAREN ID RPAREN
    (43) while -> . WHILE LPAREN comparacion RPAREN LCORCHET control_bucle RCORCHET
    (44) foreach -> . FOREACH LPAREN ID AS ID RPAREN LCORCHET control_bucle RCORCHET
    (110) clase -> . CLASS FNOMBRE LCORCHET declaracion RCORCHET
    (38) funcion_condicion -> . IF
    (39) funcion_condicion -> . ELSEIF
    (21) empty -> .
    (76) funcion_print -> . VAR_EXPORT
    (77) funcion_print -> . ECHO
    (78) funcion_print -> . PRINT
    (79) funcion_print -> . PRINT_R
    (80) funcion_print -> . VAR_DUMP
    (82) funcion_arreglo -> . SUFFLE
    (83) funcion_arreglo -> . ARRAY_MERGE
    (84) funcion_arreglo -> . ARRAY_SEARCH
    (85) funcion_arreglo -> . ARRAY_RAND
    (86) funcion_arreglo -> . ARRAY_CHUNK
    (87) funcion_arreglo -> . STR_SPLIT
    (88) funcion_arreglo -> . PREG_SPLIT
    (89) funcion_arreglo -> . ARRAY_UNIQUE
    (90) funcion_arreglo -> . COUNT
    (91) funcion_arreglo -> . SIZEOF
    (92) funcion_arreglo -> . ARRAY_PUSH
    (93) funcion_arreglo -> . SORT
    (94) funcion_arreglo -> . ASORT
    (95) funcion_arreglo -> . KSORT
    (96) funcion_arreglo -> . UNSET
    (97) funcion_arreglo -> . IMPLODE
    (98) funcion_arreglo -> . EXPLODE

    BREAK           shift and go to state 162
    CONTINUE        shift and go to state 163
    ID              shift and go to state 18
    FUNCTION        shift and go to state 20
    RETURN          shift and go to state 21
    WHILE           shift and go to state 25
    FOREACH         shift and go to state 26
    CLASS           shift and go to state 27
    IF              shift and go to state 28
    ELSEIF          shift and go to state 29
    RCORCHET        reduce using rule 21 (empty -> .)
    VAR_EXPORT      shift and go to state 30
    ECHO            shift and go to state 31
    PRINT           shift and go to state 32
    PRINT_R         shift and go to state 33
    VAR_DUMP        shift and go to state 34
    SUFFLE          shift and go to state 35
    ARRAY_MERGE     shift and go to state 36
    ARRAY_SEARCH    shift and go to state 37
    ARRAY_RAND      shift and go to state 38
    ARRAY_CHUNK     shift and go to state 39
    STR_SPLIT       shift and go to state 40
    PREG_SPLIT      shift and go to state 41
    ARRAY_UNIQUE    shift and go to state 42
    COUNT           shift and go to state 43
    SIZEOF          shift and go to state 44
    ARRAY_PUSH      shift and go to state 45
    SORT            shift and go to state 46
    ASORT           shift and go to state 47
    KSORT           shift and go to state 48
    UNSET           shift and go to state 49
    IMPLODE         shift and go to state 50
    EXPLODE         shift and go to state 51

    control_bucle                  shift and go to state 174
    declaracion                    shift and go to state 164
    expression                     shift and go to state 5
    expif                          shift and go to state 6
    expelse                        shift and go to state 7
    expresionlogica                shift and go to state 8
    declararvariable               shift and go to state 9
    creacionfunciones              shift and go to state 10
    returnvalores                  shift and go to state 11
    operador_object                shift and go to state 12
    print                          shift and go to state 13
    arreglos                       shift and go to state 14
    while                          shift and go to state 15
    foreach                        shift and go to state 16
    clase                          shift and go to state 17
    funcion_condicion              shift and go to state 19
    empty                          shift and go to state 22
    funcion_print                  shift and go to state 23
    funcion_arreglo                shift and go to state 24

state 172

    (70) operador_object -> ID EQUALS OBJECT_OPERATOR FNOMBRE LPAREN argumentos RPAREN END .

    CLOSE           reduce using rule 70 (operador_object -> ID EQUALS OBJECT_OPERATOR FNOMBRE LPAREN argumentos RPAREN END .)
    $end            reduce using rule 70 (operador_object -> ID EQUALS OBJECT_OPERATOR FNOMBRE LPAREN argumentos RPAREN END .)
    RCORCHET        reduce using rule 70 (operador_object -> ID EQUALS OBJECT_OPERATOR FNOMBRE LPAREN argumentos RPAREN END .)


state 173

    (99) archivos -> funcion_archivo LPAREN TEXT COMA TEXT RPAREN .

    END             reduce using rule 99 (archivos -> funcion_archivo LPAREN TEXT COMA TEXT RPAREN .)


state 174

    (44) foreach -> FOREACH LPAREN ID AS ID RPAREN LCORCHET control_bucle . RCORCHET

    RCORCHET        shift and go to state 175


state 175

    (44) foreach -> FOREACH LPAREN ID AS ID RPAREN LCORCHET control_bucle RCORCHET .

    CLOSE           reduce using rule 44 (foreach -> FOREACH LPAREN ID AS ID RPAREN LCORCHET control_bucle RCORCHET .)
    $end            reduce using rule 44 (foreach -> FOREACH LPAREN ID AS ID RPAREN LCORCHET control_bucle RCORCHET .)
    RCORCHET        reduce using rule 44 (foreach -> FOREACH LPAREN ID AS ID RPAREN LCORCHET control_bucle RCORCHET .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for CLOSE in state 0 resolved as shift
WARNING: reduce/reduce conflict in state 2 resolved using rule (programa -> OPEN)
WARNING: rejected rule (empty -> <empty>) in state 2
